0,1,2,3,4,5,6,7,8,9,10
home,smart_fan,ac,smart_tv,fridge,lights,washing_machine,oven,electric_stove,heater,cooler
2699,2222,2631,2751,935,2652,1246,2826,2341,1138,2080
279,2972,2436,549,617,1384,2948,1774,631,240,2971
1121,2776,2940,2986,2223,1878,1631,2873,596,2186,2480
1035,961,1721,1001,653,458,425,772,1336,271,167
70,531,2474,1994,2363,2008,891,1933,1353,1342,1992
397,656,737,923,176,1456,2597,1021,2053,482,680
1351,1880,1667,1614,1729,2076,2413,371,2405,1938,2822
2217,128,2856,2709,792,2413,1128,2850,819,2129,539
2031,1331,1945,2615,639,2459,2778,1612,1190,331,1795
2428,2302,1489,2374,1308,2445,1745,1034,1508,116,2447
140,680,1247,1572,899,1371,2229,2139,2094,1536,2024
2776,1942,2204,561,302,127,2271,1369,495,1860,1303
1311,1087,1181,2338,1724,179,2646,240,319,1367,1072
858,372,1008,1815,1528,278,2753,1908,1025,2189,1535
1567,858,1347,617,402,597,292,2828,1054,1888,1193
2863,2399,2686,511,2266,1116,1018,409,1086,2110,398
2697,1084,1169,1098,2292,1906,2401,2059,685,339,396
2683,2308,2506,520,1877,2032,1316,1114,2712,1037,1282
571,1709,1948,2021,942,2685,721,909,541,2366,2533
2495,330,321,131,603,2745,572,2684,752,266,882
2801,2461,834,2255,247,1310,1949,895,2634,1861,1835
536,699,2185,859,2164,2377,1353,2498,842,969,1042
2478,1634,2746,352,775,87,2695,956,2701,1616,1933
1954,2679,263,1595,631,1481,773,2926,2810,1291,493
1662,973,498,714,2373,1440,2580,1992,2765,1061,2572
1863,609,665,643,636,2584,926,862,1871,1866,787
2898,1847,2993,1213,2979,2134,1875,794,1753,2928,1987
2636,227,2276,191,110,1787,2975,942,742,1659,1068
446,1829,205,1025,2373,624,412,646,2721,1660,365
2121,238,1611,1932,274,2012,2943,555,1830,727,948
1115,1233,265,2427,1292,1592,1445,2846,1914,2414,2949
2447,213,2996,1062,2971,1351,2210,423,485,1873,2523
2209,1516,2924,2868,973,2646,1873,1961,910,1243,2760
1012,306,2385,2043,615,479,1377,967,1382,483,847
1259,2105,155,2626,914,287,1174,1157,1984,1876,2892
877,1057,1905,910,436,1053,1333,556,215,1957,839
1929,134,2807,554,2112,1272,1923,2183,1365,2245,2213
479,2050,2792,1415,1222,364,348,1797,1764,2260,2042
2754,563,2764,2604,502,1499,1627,2307,1134,1259,1507
2932,1065,548,1815,2100,2913,91,706,1754,676,1724
2142,2864,2517,255,777,1381,159,455,1419,500,1496
2314,928,2323,2587,2301,475,409,2260,1919,1719,109
76,195,785,1268,1935,653,1623,1441,1221,765,1759
2360,2193,2659,2487,1957,994,2882,2037,2108,2254,2964
422,1642,77,477,1496,2269,2418,2807,1689,119,2945
903,2481,1753,1542,2584,387,2886,2313,1975,2399,2012
150,448,2447,2295,2769,430,2863,1228,1543,2849,1064
282,2677,799,1964,999,1927,1181,1825,2627,471,2025
1676,2532,2503,1177,922,883,1006,1145,1754,2497,415
2042,2353,1147,1187,1705,114,1038,249,1660,2218,2056
2032,1532,976,1672,2994,1653,1713,339,1946,63,1314
1067,758,833,1894,662,2462,2363,2236,2121,119,2521
2657,2679,709,2576,912,1426,1061,1999,612,2741,1236
309,2542,852,765,1825,511,632,1340,1103,1675,2099
2266,2278,2504,2871,2907,1058,784,2342,2638,2509,2484
367,320,266,1590,2430,2915,1098,2469,1855,558,520
821,211,422,968,341,1278,1366,2427,1617,855,304
1673,2867,1426,712,1364,2548,766,1657,1149,1294,2197
1528,2772,1634,119,1649,2327,974,1377,2823,339,1425
1328,857,113,1066,2264,632,2189,2551,408,507,445
2803,1043,1556,1971,2072,2626,643,1868,587,911,2996
79,2212,1105,2438,934,774,2151,1703,1360,1206,2329
461,1993,2381,2370,1943,2220,2509,858,1823,1554,2954
237,1168,1972,1807,2042,2430,671,723,472,2698,597
2517,1657,2307,459,95,828,1005,677,1579,211,2114
2849,1650,2515,256,1475,2933,2296,662,2969,2766,2751
2714,1041,1053,1780,2413,2252,807,1284,1269,994,334
1717,130,2936,2378,634,2981,2463,2102,90,1074,2141
2290,1672,2765,2060,811,807,1103,2778,1024,2109,1862
57,878,885,1822,133,750,1808,1576,1963,646,1268
1063,2998,2281,2157,2098,2242,1628,1187,1204,308,2696
935,2182,2816,2297,1310,1728,2511,1485,2951,2390,1799
1367,658,2010,1049,2972,1377,469,1664,2502,482,309
1771,813,2089,2884,402,1339,1535,646,1799,1823,351
334,383,1013,2375,1801,1571,1171,1443,2582,1004,2847
1547,1427,1077,1375,1157,1227,655,1093,1552,1722,2470
322,2000,869,2150,2217,1798,411,2668,2638,1558,2433
1307,2280,269,2598,1304,1068,519,2139,2927,747,1830
2693,1098,1379,2171,1949,2126,1048,75,2516,2720,2316
2023,1318,346,366,2915,2988,741,2699,166,2239,188
1638,1042,1888,2031,1990,1538,666,2873,1871,1854,1701
2703,1577,320,2363,1071,1543,2216,296,1011,1564,1762
626,2272,95,1515,1980,204,1007,1876,416,2849,1548
2667,2985,325,207,2561,510,2989,313,2648,253,808
643,332,2853,2417,903,1127,518,2119,950,215,2172
441,2020,2119,220,2489,2075,353,1240,774,1077,2445
2941,711,2846,2346,1580,317,624,1968,2976,2062,880
1478,441,2289,2311,224,620,86,2747,755,389,274
604,799,151,209,1786,2758,2722,501,2673,2527,2473
1447,2397,65,477,918,2257,2556,789,2387,2862,471
1863,791,134,2180,1732,1047,2091,936,1772,1572,121
1040,874,1670,2211,1876,1593,1205,711,2858,550,1222
367,598,2536,519,2931,784,2034,2216,586,555,1194
204,2316,2806,2477,1208,2093,861,2602,546,1908,2743
2048,546,1252,2625,2599,148,1755,1535,2024,1602,602
2768,72,1505,1327,415,167,253,2928,1281,1032,2583
2726,966,415,1548,1806,486,630,904,2167,576,2048
2470,809,1085,59,672,1570,1062,2925,2613,2122,2368
2169,2458,645,1221,727,1588,2432,2507,1066,2393,93
902,2202,310,2687,1151,80,320,1506,1171,2063,708
2331,279,1466,707,210,2592,2191,1725,573,1804,671
2529,2995,494,1513,814,1611,2999,2188,573,972,2300
2110,1654,519,418,1567,1638,2487,2363,2966,839,2434
806,1211,2037,739,686,224,2009,444,2919,2057,1774
1079,938,774,640,369,1341,2143,2351,1472,1201,1465
1011,1144,2947,1004,983,1351,1737,993,1779,2641,2453
1564,550,2567,532,1501,1018,723,2060,1928,2571,2736
66,742,2977,1184,823,1873,1229,1229,1993,1650,129
1011,2194,450,2677,320,1669,878,2570,361,1855,1860
2946,602,320,216,211,1030,1703,701,2138,1953,1506
1050,1091,846,2250,813,1891,481,2099,1461,888,2142
1661,427,2143,2685,1037,2881,2983,1144,1933,1200,2457
1335,1520,389,2985,1644,2380,400,1854,452,980,1573
1496,1328,1666,1304,584,766,1625,2545,2370,1907,2072
2619,730,917,1517,1196,934,2763,1240,759,1044,869
1636,749,2585,1396,1727,273,1098,141,2774,1382,2363
2744,951,1624,1712,334,760,2437,1659,1404,54,1605
2506,173,120,2464,2765,2966,1298,2184,2528,1017,2480
1477,1259,477,2141,2594,1661,618,698,2083,2910,2705
860,792,273,590,666,68,2088,2856,2503,718,1448
2378,1848,1660,1348,864,2616,1124,2844,2691,2324,518
2960,2886,71,2667,736,784,2024,1764,154,1388,1637
563,2776,1783,1776,2489,943,428,1764,1826,1961,1683
1743,2580,1429,585,1931,1070,2377,1518,426,2506,2931
685,803,2738,182,2680,2370,1599,271,568,1907,1402
2831,766,281,1295,2791,2208,395,1376,2792,1544,1254
1829,1943,2925,873,1765,1246,600,771,2192,2239,582
163,813,185,699,1169,2384,197,1619,2939,961,1643
1620,1048,1338,2536,2742,425,765,488,581,720,2722
1238,1670,1796,2740,763,1729,2284,1039,560,972,1218
951,2995,2592,2348,1763,2410,1192,493,724,590,551
1618,1590,819,2175,1497,1340,1993,2573,1924,2872,860
757,1844,1280,2149,2530,2590,1279,2587,109,2371,160
1549,1360,234,718,411,1980,345,550,234,1310,2798
1162,2028,1197,1666,2181,1727,2775,2348,1186,734,1199
361,259,908,1862,105,681,831,2209,776,1843,2925
2779,1116,2393,211,2642,2553,1768,440,2856,2993,2792
2582,1007,1884,2757,2684,2503,2506,1192,982,2415,2489
2565,120,601,556,1481,866,120,473,1329,1636,2567
2872,617,442,1348,189,2621,1932,1048,1767,2560,1925
2735,55,2064,2356,2983,170,147,2487,1560,881,2371
1294,2894,923,1475,929,2737,2002,2984,1411,2416,1898
404,680,1141,1890,210,123,856,2197,2025,540,394
